[Strings]
nth  paddr      vaddr      len size section             type    string
992  0x0002ff4d 0x0002ff4d 24  25   .rodata             ascii   checkTidSwitch, result:
993  0x0002ff66 0x0002ff66 35  36   .rodata             ascii   %s:%d createService: SmsService<%p>
994  0x0002ff8a 0x0002ff8a 13  14   .rodata             ascii   , dropEvent:
995  0x0002ff98 0x0002ff98 27  28   .rodata             ascii   removePlugin success, key:
996  0x0002ffb4 0x0002ffb4 28  29   .rodata             ascii   AntUser::Service::DeviceLock
997  0x0002ffd1 0x0002ffd1 19  20   .rodata             ascii   CFG_FULLCHAININ_KEY
998  0x0002ffe5 0x0002ffe5 17  18   .rodata             ascii   ALU_ACCOUNTID_NEW
999  0x0002fff7 0x0002fff7 18  19   .rodata             ascii   faceloginAvailable
1000 0x0003000a 0x0003000a 81  82   .rodata             ascii   void antuser_value__set_ptr(antuser_value, const std::shared_ptr<AntUser::Value>)
1001 0x0003005c 0x0003005c 28  29   .rodata             ascii   %s:%d AntUserConfigsInit: %s
1002 0x00030079 0x00030079 48  49   .rodata             ascii   , getAppTraits using caches, skip get micEnvJson
1003 0x000300ac 0x000300ac 25  26   .rodata             ascii   thread constructor failed
1004 0x000300ca 0x000300ca 12  13   .rodata             ascii   AUGRegMixRes
1005 0x000300d7 0x000300d7 5   6    .rodata             ascii   utdid
1006 0x000300dd 0x000300dd 13  14   .rodata             ascii   recommend: %s
1007 0x000300eb 0x000300eb 10  11   .rodata             ascii   getULEB128
1008 0x000300fc 0x000300fc 7   8    .rodata             ascii   ro.arch
1009 0x00030104 0x00030104 10  11   .rodata             ascii   hasCookies
1010 0x0003010f 0x0003010f 8   9    .rodata             ascii   platform
1011 0x00030118 0x00030118 34  35   .rodata             ascii   rpc_execute callback, response: %s
1012 0x0003013b 0x0003013b 65  66   .rodata             ascii   com.alipay.mobileapp.biz.rpc.unifylogin.UnifyLoginRecommendFacade
1013 0x0003017d 0x0003017d 23  24   .rodata             ascii   java/lang/reflect/Field
1014 0x00030195 0x00030195 16  17   .rodata             ascii   java.lang.String
1015 0x000301a6 0x000301a6 14  15   .rodata             ascii   java.lang.Long
1016 0x000301b5 0x000301b5 14  15   .rodata             ascii   java/lang/Byte
1017 0x000301c4 0x000301c4 15  16   .rodata             ascii   java.lang.Float
1018 0x000301d4 0x000301d4 12  13   .rodata             ascii   display_info
1019 0x000301e1 0x000301e1 46  47   .rodata             ascii   comm.antuser.event.core.process.warm_did_start
1020 0x00030210 0x00030210 25  26   .rodata             ascii   isColdStartup loginSource
1021 0x0003022a 0x0003022a 11  12   .rodata             ascii   forceNotify
1022 0x00030236 0x00030236 9   10   .rodata             ascii   highLevel
1023 0x00030240 0x00030240 17  18   .rodata             ascii    taobaoAppExists:
1024 0x00030252 0x00030252 18  19   .rodata             ascii   , server loginId:
1025 0x00030265 0x00030265 20  21   .rodata             ascii   forwardRegisterCheck
1026 0x0003027a 0x0003027a 20  21   .rodata             ascii   UC-Timeout-180710-01
1027 0x0003028f 0x0003028f 20  21   .rodata             ascii   isLoginIdUserInputed
1028 0x000302a4 0x000302a4 37  38   .rodata             ascii   com.antuser.event.interrupt.recommend
1029 0x000302ca 0x000302ca 22  23   .rodata             ascii   saveFaceOrBioAvaliable
1030 0x000302e1 0x000302e1 11  12   .rodata             ascii   accessPoint
1031 0x000302ed 0x000302ed 16  17   .rodata             ascii   RecommendHandler
1032 0x000302fe 0x000302fe 77  78   .rodata             ascii   AntUser::App::FaceLoginService::FaceLoginService(const std::weak_ptr<Task> &)
1033 0x0003034c 0x0003034c 4   5    .rodata             ascii   rand
1034 0x00030351 0x00030351 10  11   .rodata             ascii   invalidate
1035 0x0003035c 0x0003035c 13  14   .rodata             ascii   _atu_actionId
1036 0x0003036a 0x0003036a 9   10   .rodata             ascii   _atu_seed
1037 0x00030374 0x00030374 152 153  .rodata             ascii   [{"seedId":"innerAuth","ucId":"UC-Login-200214"},{"seedId":"syncAuth","ucId":"UC-Login-200214"},{"seedId":"getPreLoadOAID","ucId":"UC-LOG-20200120-02"}]
1038 0x0003040d 0x0003040d 5   6    .rodata             ascii   write
1039 0x00030413 0x00030413 16  17   .rodata             ascii   loginWithSmsCode
1040 0x00030424 0x00030424 12  13   .rodata             ascii   deviceTraits
1041 0x00030431 0x00030431 8   9    .rodata             ascii   , ready!
1042 0x0003043a 0x0003043a 24  25   .rodata             ascii   CFG_ALU_CUSTOM_INDEX_BAR
1043 0x00030453 0x00030453 27  28   .rodata             ascii   ALU_APPLE_ID_LOGIN_ROLLBACK
1044 0x0003046f 0x0003046f 12  13   .rodata             ascii   getAppTraits
1045 0x0003047c 0x0003047c 14  15   .rodata             ascii   clearGrayScale
1046 0x0003048b 0x0003048b 35  36   .rodata             ascii   antuser_rpc_skygate_route__callback
1047 0x000304af 0x000304af 19  20   .rodata             ascii   availableLoginModes
1048 0x000304c3 0x000304c3 39  40   .rodata             ascii   onRegistrationRoute parse vector size:
1049 0x000304eb 0x000304eb 12  13   .rodata             ascii   behaviortype
1050 0x000304fb 0x000304fb 6   7    .rodata             ascii   userid
1051 0x00030502 0x00030502 32  33   .rodata             ascii   ali.user.gw.unifyLogin.recommend
1052 0x00030523 0x00030523 25  26   .rodata             ascii   extRes{PBMapStringString}
1053 0x0003053d 0x0003053d 70  71   .rodata             ascii   libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big\n
1054 0x00030587 0x00030587 19  20   .rodata             ascii   FDE has zero length
1055 0x0003059b 0x0003059b 11  12   .rodata             ascii   [AntUserSDK
1056 0x000305a7 0x000305a7 9   10   .rodata             ascii   setCookie
1057 0x000305b1 0x000305b1 121 122  .rodata             ascii   virtual const AntUser::String AntUser::android::adapter::CookiesProvider::getCookiesString(const AntUser::String &) const
1058 0x0003062b 0x0003062b 25  26   .rodata             ascii   device_provider.get_Utdid
1059 0x00030645 0x00030645 11  12   .rodata             ascii   screenWidth
1060 0x00030651 0x00030651 51  52   .rodata             ascii   rpc_method_create RpcService.getRpcProxy failed: %s
1061 0x00030685 0x00030685 150 151  .rodata             ascii   const int antuser_platform_rpc_execute(antuser_platform_rpc_handle_t, antuser_platform_rpc_handle_t, void *, const antuser_platform_rpc_callback_fn_t)
1062 0x0003071c 0x0003071c 19  20   .rodata             ascii   mobileUnifyRegister
1063 0x00030730 0x00030730 52  53   .rodata             ascii   option: %s, value: %s, jni-option: %s, jni-value: %s
1064 0x00030765 0x00030765 12  13   .rodata             ascii   class_loader
1065 0x00030772 0x00030772 4   5    .rodata             ascii   (Z)V
1066 0x00030777 0x00030777 4   5    .rodata             ascii   byte
1067 0x0003077c 0x0003077c 19  20   .rodata             ascii   java.lang.Character
1068 0x00030790 0x00030790 20  21   .rodata             ascii   ()Ljava/lang/Thread;
1069 0x000307a5 0x000307a5 16  17   .rodata             ascii   java.lang.Object
1070 0x000307b6 0x000307b6 21  22   .rodata             ascii   (F)Ljava/lang/Object;
1071 0x000307cc 0x000307cc 11  12   .rodata             ascii   parseDouble
1072 0x000307dc 0x000307dc 30  31   .rodata             ascii   dynamicDecryptBase64StringByBS
1073 0x000307fb 0x000307fb 20  21   .rodata             ascii   antuser_is_logged_in
1074 0x00030810 0x00030810 22  23   .rodata             ascii   create observer failed
1075 0x00030827 0x00030827 24  25   .rodata             ascii   unsupported login mode:
1076 0x00030840 0x00030840 77  78   .rodata             ascii   AntUser::App::RecommendService::RecommendService(const std::weak_ptr<Task> &)
1077 0x0003088e 0x0003088e 27  28   .rodata             ascii   checkShouldSaveBioExtParams
1078 0x000308aa 0x000308aa 4   13   .rodata             utf8    重新输入
1079 0x000308b7 0x000308b7 17  18   .rodata             ascii   chooseDisplayName
1080 0x000308c9 0x000308c9 17  18   .rodata             ascii   fromRecommend9021
1081 0x000308db 0x000308db 22  23   .rodata             ascii   accurateRequestTimeout
1082 0x000308f2 0x000308f2 11  12   .rodata             ascii   invalidTime
1083 0x000308fe 0x000308fe 19  20   .rodata             ascii   carrier_login_fetch
1084 0x00030912 0x00030912 7   8    .rodata             ascii   wifiMac
1085 0x0003091a 0x0003091a 21  22   .rodata             ascii   ReleasePhoneRouterTag
1086 0x00030930 0x00030930 28  29   .rodata             ascii   start route request, scene:
1087 0x0003094d 0x0003094d 9   10   .rodata             ascii   extParam1
1088 0x00030957 0x00030957 42  43   .rodata             ascii   %s:%d destroyService: FaceLoginService<%p>
1089 0x00030984 0x00030984 33  34   .rodata             ascii   antuser_subs_priority_economy_cls
1090 0x000309a6 0x000309a6 12  13   .rodata             ascii   _atu_eventId
1091 0x000309b3 0x000309b3 16  17   .rodata             ascii   , previous one:
1092 0x000309c4 0x000309c4 11  12   .rodata             ascii    not found.
1093 0x000309d0 0x000309d0 17  18   .rodata             ascii   onStorageDidReady
1094 0x000309e2 0x000309e2 7   8    .rodata             ascii   unknown
1095 0x000309ea 0x000309ea 11  12   .rodata             ascii   countryCode
1096 0x000309f6 0x000309f6 11  12   .rodata             ascii   withbiology
1097 0x00030a02 0x00030a02 8   9    .rodata             ascii   withface
1098 0x00030a0b 0x00030a0b 32  33   .rodata             ascii   ALU_REGISTER_INPUTPHONE_OPTIMIZE
1099 0x00030a2c 0x00030a2c 33  34   .rodata             ascii   , getApdid callback, apdid<len>:
1100 0x00030a4e 0x00030a4e 15  16   .rodata             ascii   , getTid failed
1101 0x00030a5e 0x00030a5e 12  13   .rodata             ascii   AntUserRepo:
1102 0x00030a6b 0x00030a6b 6   7    .rodata             ascii   _ondev
1103 0x00030a72 0x00030a72 23  24   .rodata             ascii   remove with invalid key
1104 0x00030a8a 0x00030a8a 10  11   .rodata             ascii   litepool.w
1105 0x00030a95 0x00030a95 8   9    .rodata             ascii   cfg_true
1106 0x00030a9e 0x00030a9e 36  37   .rodata             ascii   invalid session intent for request:
1107 0x00030ac3 0x00030ac3 7   8    .rodata             ascii   exinfo1
1108 0x00030acc 0x00030acc 7   8    .rodata             ascii   network
1109 0x00030ad4 0x00030ad4 28  29   .rodata             ascii   truncated uleb128 expression
1110 0x00030af1 0x00030af1 56  57   .rodata             ascii   libunwind: unsupported .eh_frame_hdr version: %u at %lx\n
1111 0x00030b3a 0x00030b3a 101 102  .rodata             ascii   virtual const bool AntUser::android::adapter::CookiesProvider::removeCookies(const AntUser::String &)
1112 0x00030ba0 0x00030ba0 12  13   .rodata             ascii   innerVersion
1113 0x00030bad 0x00030bad 33  34   .rodata             ascii   rpc_request_create invalid pbName
1114 0x00030bcf 0x00030bcf 34  35   .rodata             ascii   rpc_request_create invalid binding
1115 0x00030bf2 0x00030bf2 33  34   .rodata             ascii   rpc_handle_copy_field invalid key
1116 0x00030c14 0x00030c14 77  78   .rodata             ascii   void antuser_jni__service_skygate_route_callback(void *, const antuser_value)
1117 0x00030c62 0x00030c62 17  18   .rodata             ascii   java/lang/Integer
1118 0x00030c74 0x00030c74 17  18   .rodata             ascii   java/lang/Boolean
1119 0x00030c86 0x00030c86 22  23   .rodata             ascii   (Ljava/lang/String;)[B
1120 0x00030c9d 0x00030c9d 15  16   .rodata             ascii   java/lang/Class
1121 0x00030cad 0x00030cad 7   8    .rodata             ascii   getType
1122 0x00030cb5 0x00030cb5 19  20   .rodata             ascii   ()Ljava/lang/Class;
1123 0x00030cc9 0x00030cc9 49  50   .rodata             ascii   antuser_jni_copy_field_type, success typeName: %s
1124 0x00030cfb 0x00030cfb 4   5    .rodata             ascii   (D)V
1125 0x00030d00 0x00030d00 10  11   .rodata             ascii   .nick_name
1126 0x00030d0d 0x00030d0d 21  22   .rodata             ascii   (Ljava/lang/Object;)I
1127 0x00030d23 0x00030d23 16  17   .rodata             ascii   evalEventHandler
1128 0x00030d34 0x00030d34 17  18   .rodata             ascii   staticDecryptByBS
1129 0x00030d46 0x00030d46 18  19   .rodata             ascii   dynamicDecryptByBS
1130 0x00030d59 0x00030d59 24  25   .rodata             ascii   ui.show_agreement_dialog
1131 0x00030d72 0x00030d72 32  33   .rodata             ascii   AntUser::Proxy::NetworkProvider*
1132 0x00030d93 0x00030d93 21  22   .rodata             ascii   handleLifecycleLaunch
1133 0x00030da9 0x00030da9 10  11   .rodata             ascii   viewExpose
1134 0x00030db4 0x00030db4 40  41   .rodata             ascii   %s:%d destroyService: SkygateService<%p>
1135 0x00030ddd 0x00030ddd 8   9    .rodata             ascii   , memo:
1136 0x00030de6 0x00030de6 58  59   .rodata             ascii   remove withcarriertoken for phone NOTSAME, securityPhone:
1137 0x00030e21 0x00030e21 11  34   .rodata             utf8    人气太旺啦，稍后再试试
1138 0x00030e43 0x00030e43 7   8    .rodata             ascii   lastUid
1139 0x00030e4b 0x00030e4b 18  19   .rodata             ascii   checkShouldSaveBio
1140 0x00030e5e 0x00030e5e 25  26   .rodata             ascii   aliuser_reg_failed_button
1141 0x00030e78 0x00030e78 14  15   .rodata             ascii   SkygateHandler
1142 0x00030e87 0x00030e87 13  14   .rodata             ascii   LaunchHandler
1143 0x00030e95 0x00030e95 12  13   .rodata             ascii   LoginService
1144 0x00030ea2 0x00030ea2 27  28   .rodata             ascii   task constructed, options:
1145 0x00030ebe 0x00030ebe 15  16   .rodata             ascii   traverse_shared
1146 0x00030ece 0x00030ece 4   5    .rodata             ascii   find
1147 0x00030ed3 0x00030ed3 12  13   .rodata             ascii   hitBlacklist
1148 0x00030ee4 0x00030ee4 11  12   .rodata             ascii   FIRST_CLS:
1149 0x00030ef0 0x00030ef0 19  20   .rodata             ascii   atuKmpGrayScaleType
1150 0x00030f04 0x00030f04 11  12   .rodata             ascii   trackParams
1151 0x00030f10 0x00030f10 10  11   .rodata             ascii   read key:
1152 0x00030f1b 0x00030f1b 20  21   .rodata             ascii   , autoLoginEnabled:
1153 0x00030f30 0x00030f30 28  29   .rodata             ascii   CFG_ALIUSER_MORECHECK_ENABLE
1154 0x00030f4d 0x00030f4d 27  28   .rodata             ascii   recommendLoginButtonAnimCfg
1155 0x00030f69 0x00030f69 4   5    .rodata             ascii   null
1156 0x00030f6e 0x00030f6e 56  57   .rodata             ascii   %s:%d AntUserConfig miss cache: "%s", load from repo: %s
1157 0x00030fa7 0x00030fa7 72  73   .rodata             ascii   %s:%d AntUserConfigMemCacheDisabled init failed, invalid config provider
1158 0x00030ff0 0x00030ff0 115 116  .rodata             ascii   auto antuser_core_config_initialize(void *)::(anonymous class)::operator()(const AntUser::Event::BaseEvent &) const
1159 0x00031064 0x00031064 6   7    .rodata             ascii   getTid
1160 0x0003106b 0x0003106b 24  25   .rodata             ascii   , getTid: invalid result
1161 0x00031084 0x00031084 19  20   .rodata             ascii   kmpEnabled rollback
1162 0x00031098 0x00031098 9   10   .rodata             ascii   cfg_false
1163 0x000310ab 0x000310ab 8   9    .rodata             ascii   verifyId
1164 0x000310b4 0x000310b4 18  19   .rodata             ascii   biologyLoginLocked
1165 0x000310c7 0x000310c7 26  27   .rodata             ascii   unsupported arm64 register
1166 0x000310e2 0x000310e2 41  42   .rodata             ascii   unsupported restore location for register
1167 0x0003110c 0x0003110c 17  18   .rodata             ascii   getTableEntrySize
1168 0x0003111e 0x0003111e 10  11   .rodata             ascii   exynos9810
1169 0x00031129 0x00031129 12  13   .rodata             ascii   manufacturer
1170 0x00031136 0x00031136 13  14   .rodata             ascii   installedTime
1171 0x00031144 0x00031144 22  23   .rodata             ascii   rpc_request_create: %s
1172 0x0003115b 0x0003115b 25  26   .rodata             ascii   rpc_request_create pbName
1173 0x00031175 0x00031175 42  43   .rodata             ascii   rpc_request_create NewGlobalRef failed: %s
1174 0x000311a0 0x000311a0 11  12   .rodata             ascii   getRpcProxy
1175 0x000311ac 0x000311ac 88  89   .rodata             ascii   jstring Java_com_alipay_common_antuser_utils_AntUserRPC_getCountryCode(JNIEnv *, jclass)
1176 0x00031205 0x00031205 15  16   .rodata             ascii   java/lang/Float
1177 0x00031215 0x00031215 36  37   .rodata             ascii   char *antuser_jni_copy_cstr(jstring)
1178 0x0003123a 0x0003123a 56  57   .rodata             ascii   antuser_jni_copy_field_type, getDeclaredField failed: %s
1179 0x00031273 0x00031273 4   5    .rodata             ascii   (F)V
1180 0x00031278 0x00031278 16  17   .rodata             ascii   antuser_context.
1181 0x00031289 0x00031289 12  13   .rodata             ascii   parseInteger
1182 0x00031296 0x00031296 21  22   .rodata             ascii   (Z)Ljava/lang/Object;
1183 0x000312ac 0x000312ac 13  14   .rodata             ascii   newJsonObject
1184 0x000312ba 0x000312ba 20  21   .rodata             ascii   ()Ljava/lang/Object;
1185 0x000312cf 0x000312cf 21  22   .rodata             ascii   (Ljava/lang/Object;)Z
1186 0x000312e5 0x000312e5 56  57   .rodata             ascii   (Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
